n,CLUSTER,X1,X2,X3,X4,X5
417,2,1000.566464,400.5077987,972.6570254,378.4826788,394.3414096
418,6,850.4821285,218.5743893,904.078709,230.7295902,220.8827681
419,6,877.1569577,238.4273889,880.8684121,244.4215863,226.3498459
420,4,404.68784,184.6296665,402.2827936,204.0286425,179.1736383
421,4,410.6554907,185.3405889,414.4383665,173.5816908,189.9645729
422,2,994.1638385,372.2946189,985.6260302,389.0707407,404.7315157
423,4,417.3390587,197.8941771,398.7940281,191.0821734,205.9829028
424,1,1004.058287,334.1884438,989.9315449,334.4162654,288.1161746
425,4,408.0259917,179.9603153,403.6600459,186.8198442,197.130443
426,2,984.2630832,391.2296555,1006.525693,362.4049934,401.6331
427,7,895.8706591,97.70320596,961.3013829,97.9728102,82.86857703
428,2,1004.789218,363.1578778,993.6515058,409.05377,363.58512
429,6,914.7580547,199.4105868,854.3438183,220.4646854,228.4310784
430,7,923.0216251,110.7122174,935.2639101,83.49933878,98.90893544
431,4,416.403851,200.1063844,409.5992355,214.3069868,183.5139285
432,6,901.4527197,205.8956248,913.1274795,246.6146639,225.3395076
433,2,1003.878133,373.8715791,984.8667203,380.4642279,360.9576411
434,3,1006.601455,328.3422067,997.1689345,334.2461035,350.5273021
435,3,991.4928417,316.8357051,987.3771698,345.4086633,350.6131328
436,6,893.3216796,214.3872609,875.1762368,248.7906209,233.6952113
437,3,1023.421775,351.1422895,995.8619512,329.17466,329.6238752
438,5,612.8281684,330.3322607,632.6123216,335.7969396,313.0479695
439,4,408.6161909,183.5894007,410.3612213,184.1786696,178.0281904
440,1,1002.525052,321.1312698,987.4412682,299.3510722,313.0893308
441,1,987.5604798,331.7803897,999.2009862,290.4861274,319.3278834
442,7,911.0343053,102.1921193,941.6933376,107.7897172,110.9986279
443,6,905.3706671,242.9392445,895.8398859,225.9875802,217.3045598
444,1,1001.257952,332.800705,1018.410049,324.0292537,320.3358729
445,7,925.3206737,90.97797266,953.4263139,82.21815599,108.5745908
446,5,661.4770591,320.21267,666.2912501,323.015177,311.527483
447,2,961.6290535,400.294474,994.0902876,390.2920471,391.1024663
448,3,980.2870446,352.8066828,999.6802372,326.1201387,325.3993417
449,3,988.5118321,358.849127,975.2252742,337.5568719,337.2227417
450,5,645.2099819,337.1754018,628.0175859,329.4328485,324.1716111
451,2,983.7700253,382.333147,968.1497697,393.2234371,366.2215273
452,7,956.3537246,109.6155213,920.2839579,88.07738489,113.6836181
453,1,1007.575284,304.2401809,1010.575209,323.8311925,326.1837011
454,5,685.7452705,337.2961301,619.8269199,311.0559647,309.1949535
455,1,988.7294074,340.8239506,990.6126225,299.7135301,333.0007606
456,5,640.3329952,345.9019657,622.0352538,323.378885,338.3088792
457,4,412.1061701,190.7719452,393.7712015,201.5702097,204.4151267
458,3,990.921581,328.273656,1018.418711,357.2861741,366.8495017
459,3,975.447521,353.2710528,991.5587744,343.6912374,350.3667822
460,1,1004.1098,285.2107562,1006.483388,323.4974837,329.6765088
461,2,1005.396712,372.1083104,991.2201006,361.3599615,365.6311482
462,7,940.0615677,110.4571155,945.0201206,85.66632698,104.5424267
463,6,890.4409408,240.9780807,929.0277976,214.7614367,220.0714935
464,1,1004.694323,307.067268,1008.195393,322.5189119,313.7100914
465,1,996.9240197,301.3309019,1003.306879,316.7726037,314.7328568
466,5,635.4810812,341.7220676,666.3402182,315.538898,330.8000298
467,3,974.3514374,300.9444212,976.3912464,325.9118736,345.1851474
468,2,967.6095897,383.9686721,1019.993328,360.0334368,402.6700679
469,2,997.3417848,395.1812441,976.8576264,401.6958278,365.0205252
470,2,978.6207348,397.4719991,974.308747,388.3774909,360.5963058
471,4,402.6258628,182.8498633,412.4570988,191.5006755,191.3583204
472,6,878.5654157,221.1574407,920.9414301,215.7404689,205.4449976
473,2,1006.90081,371.1462754,1007.279491,408.0131638,376.427671
474,2,969.1904507,398.7483024,1028.386597,373.2081424,357.2738201
475,6,873.4538521,231.2420439,890.0063613,229.0182263,231.2888935
476,6,885.1997536,208.5030561,900.6057758,227.1345117,227.7422849
477,5,678.2926885,333.68605,665.8929145,328.1143416,314.9136524
478,2,984.0890892,359.6964048,975.4914645,410.084037,375.7882022
479,3,980.7223583,358.8657241,991.8363723,346.5074112,357.6813347
480,4,399.2713709,192.5534156,397.857238,184.2426133,205.5611201
481,5,601.4085848,330.0430335,620.7691903,322.1552038,346.3790069
482,1,1000.922517,330.0474046,994.8436989,271.9242792,327.980969
483,1,986.005163,302.7919384,1002.038831,312.6528457,353.9277574
484,6,910.6649708,217.6910309,901.2606669,218.3206309,227.0755115
485,1,1008.078693,327.869879,996.0567744,316.4321,332.6542752
486,5,685.269248,316.2251036,663.6202378,322.1737234,308.6767518
487,4,390.1698222,186.8578133,427.2203781,213.4707805,207.097976
488,5,656.0576867,323.9979822,670.8656447,327.3738958,305.9286437
489,3,976.456324,363.7716822,994.2310457,357.3203769,337.3323504
490,3,963.1690838,366.2725631,995.258695,333.7421496,346.2335231
491,1,1014.808877,313.3451091,1007.809603,315.3714955,286.128692
492,4,410.338072,202.3267918,409.0220672,201.792106,180.2588549
493,2,990.5182773,390.9259304,994.3531464,368.6192905,374.8550078
494,5,662.3870316,312.6174645,668.8689898,322.3246087,333.9462032
495,1,996.8538869,303.2509225,997.3047004,305.4568566,305.8185289
496,6,909.8459565,225.1796826,919.0782631,217.000969,236.3953835
497,1,1005.741267,341.8992706,1003.55408,338.6719265,311.0975613
498,7,937.5288529,102.3731742,951.2072961,97.32944839,104.2152187
499,5,650.6385353,321.2454404,652.1632392,332.8280061,345.2995323
500,7,924.0629072,103.6953701,932.578496,103.3141674,108.2921857
501,3,1002.968455,336.4705617,955.0479462,354.5013025,360.4088672
502,5,624.5382616,329.6932794,647.1527075,324.2448261,314.0409913
503,4,414.6983367,200.9468598,408.2932677,203.2872322,195.3617076
504,3,965.8879367,375.4487467,946.304032,345.6120474,320.3545932
505,4,417.4812862,189.4065014,409.3607866,188.6315824,186.3108165
506,3,965.8705646,327.9388572,1012.249219,314.2636604,342.8670875
507,4,390.4506311,190.9836624,404.7030913,208.8417819,187.1428214
508,3,940.400852,337.0326221,970.4502163,368.7676063,332.9168502
509,7,928.2451867,92.18575944,932.5232994,117.0878269,99.43135571
510,6,905.2795154,235.8682429,876.0188349,240.5721991,245.2477921
511,1,1012.323983,312.8046116,1012.958655,318.5281536,328.2960902
512,4,415.7785291,175.3025769,404.3127122,183.2072096,192.4625097
513,3,998.0715906,353.9427042,962.0934391,354.4836038,349.1843116
514,6,873.1052261,217.0660302,870.0830922,219.1307756,215.9530817
515,4,417.0171323,172.8295531,394.6174671,190.8166664,194.5086082
516,5,646.9621352,305.5306706,643.6893934,336.1149647,320.8266433
517,7,962.8571197,112.7091638,962.0267478,116.4949904,107.4280343
518,6,900.571328,219.3481861,891.4311684,210.5084106,204.9175294
519,7,942.8032859,112.0572913,938.9456391,98.34317958,122.2975892
520,2,1006.199788,346.6825059,975.3177155,396.0611226,376.676426
521,7,947.2446123,109.935345,930.3177459,112.8708855,97.56973466
522,5,669.4399355,308.6085664,638.3449632,322.8882517,339.5926265
523,3,954.6092148,349.2352663,969.4628169,338.5705611,323.3996749
524,6,899.0753129,212.9142523,901.8076853,221.6953517,220.1418692
525,2,996.0345109,363.3443721,1009.941801,359.9262972,368.8323824
526,2,976.5658934,394.5536228,995.0225109,353.8482241,390.3547279
527,2,985.9770218,401.0015666,987.1095398,381.574788,359.2170546
528,3,1021.508039,370.1091017,978.5746879,296.6972965,321.9319926
529,2,982.0316838,363.9337001,1005.076986,374.8716311,372.7267647
530,1,987.3518956,315.1906346,997.2084063,312.2649958,317.6991269
531,3,964.5503279,344.1701082,1034.585899,364.4088546,345.7327544
532,5,639.5561334,298.3368336,630.94821,318.201005,318.6940035
533,1,984.2576219,310.646789,971.3367944,315.7201014,347.1627772
534,5,616.6891161,321.8182698,647.5584049,320.3767239,334.0433735
535,4,406.6569017,179.6715598,411.8229263,187.6547658,190.7115671
536,7,933.6557985,94.79844819,927.1976692,84.24425327,85.95692658
537,7,918.3564741,99.24070387,949.5384725,108.9134502,100.3505057
538,6,921.1638257,225.7306187,911.1897161,211.0172151,223.5848484
539,7,928.4821349,102.8599486,917.0970338,98.70745949,113.050149
540,6,891.3828029,241.7077663,880.2855718,220.7414487,237.3455196
541,7,943.199742,99.32694906,911.7381409,106.7136539,121.5949764
542,2,985.2767602,394.419503,1032.781616,374.5802627,380.4803949
543,6,888.9123776,219.5132344,899.2741696,223.3249737,225.1713864
544,3,999.3048269,375.2389033,976.9814169,330.1876356,353.0832401
545,2,997.1294604,391.1692104,970.1751364,362.3974482,393.9528147
546,4,404.7507318,177.3174923,394.4343092,198.9432173,200.8012391
547,3,991.7154501,346.0517901,966.7367687,351.3465067,341.486132
548,5,645.3241801,333.3326874,617.3358679,315.6947777,312.4210432
549,1,973.1240582,344.9131258,1007.01955,302.3001621,334.011812
550,2,974.7984148,373.939202,986.6693009,396.652327,372.2420224
551,7,954.9037764,87.61265013,909.3215438,103.6950157,113.0388342
552,7,947.6597882,108.7850426,932.2978622,101.3556003,114.2720679
553,7,926.0317586,106.3652386,908.2944142,88.48472957,123.3202317
554,2,978.3868116,375.0343087,1009.561678,367.9451667,390.0176956
555,3,993.724862,328.6235595,982.9495479,364.3621784,377.2868747
556,5,652.8520634,333.9020685,642.4143892,320.4790237,332.30448
557,1,1008.773523,308.1251933,992.9838397,309.9970805,311.7344112
558,1,994.8986504,317.1456963,999.0761928,322.8799624,307.5196363
559,5,619.208324,326.9718964,644.7824939,313.4465989,338.5014039
560,1,997.5260445,325.4413191,1008.864463,297.5153721,327.8427561
561,6,894.8806907,248.1723348,884.6581886,215.0048487,225.6718558
562,3,962.4567214,339.9883075,939.5469738,343.5915143,309.2894854
563,7,901.3002875,119.8060121,934.906291,98.33777533,90.13929336
564,5,666.1303406,309.8885086,648.7550256,318.7888807,342.5795936
565,1,990.2908508,336.7346122,995.2907091,316.9995809,328.3488251
566,3,946.5451053,335.0984207,995.3398961,342.59416,357.8373332
567,4,384.6808825,186.1985895,401.4774586,205.7873263,184.0406854
568,6,892.0977237,238.191744,924.7669746,223.9117422,223.3418779
569,4,407.0325175,183.3670169,435.2595578,177.6539452,201.6963068
570,4,397.0083997,185.7493395,399.9561083,208.9866783,169.2080598
571,6,880.5126291,227.2012964,903.6109235,225.1960033,222.0499864
572,6,880.5347212,203.4634853,864.7360865,218.8709279,243.1285104
573,1,994.8125932,341.9027022,1007.191593,337.6664242,320.6435996
574,7,935.9030868,98.14319687,895.4563434,85.64684661,113.9824755
575,1,1011.122215,325.8316841,996.6481124,331.072533,333.2763112
576,6,909.7417418,225.8084015,889.7134194,236.8616874,256.2324036
577,3,988.3168192,358.6195068,973.4540873,330.473793,352.6623045
578,5,631.8548655,310.6795617,663.5010281,295.2233831,313.7966386
579,4,403.9459164,195.8762781,423.2619933,181.1615774,200.8547047
580,4,388.8772076,190.6438082,386.5672864,206.3710313,194.9337072
581,3,994.0706927,344.6763522,964.501358,358.2088557,344.9533917
582,2,982.87903,380.9558294,986.5778951,406.443164,395.4620344
583,6,866.9706965,196.8938343,909.2982442,207.2249776,233.0708522
584,4,408.3433167,207.4248883,410.7562007,198.9411984,192.2556809
585,1,1008.898945,314.6915932,993.6782858,338.2212239,329.6344535
586,3,964.9633882,354.860177,973.1798324,337.5711971,351.3292884
587,5,645.6796419,311.9072645,657.3315541,326.0019909,341.2853671
588,5,624.7517042,334.0925543,636.468442,334.6044578,319.46187
589,5,642.0755553,305.695272,638.0572341,324.6034409,323.8762786
590,4,379.9553612,183.258237,411.8508834,206.4942634,188.8308362
591,7,881.3340645,94.53618257,915.8898321,124.7354262,116.247237
592,7,923.2608698,106.570564,947.5055844,107.6033837,99.32897488
593,1,986.2221826,312.0427852,1009.818596,346.439448,315.5501409
594,2,958.6018712,396.3609458,979.2560575,398.9719578,370.5924157
595,6,876.7493199,210.3878394,893.5273557,221.2899027,216.6124843
596,5,680.7152568,343.0552002,653.9613044,314.7217217,344.391418
597,4,398.7116568,185.6605651,409.6994791,181.0094323,189.5585241
598,1,986.7840456,342.3865937,1006.397985,332.8499381,332.4995992
599,3,983.3067019,364.0432659,1015.481383,351.4211933,328.4642475
600,1,994.8199643,316.7001642,1005.756237,341.8897127,320.2700066
