"","cluster","V2","V3","V4","V5","V6"
"318",6,299.54724810404,314.663219105896,309.386828745439,299.683019643871,304.609078300891
"319",7,14261.5304521217,14260.9804885809,14255.4756894684,14264.5748909007,14260.1921397572
"320",5,3774.16096727592,3769.39577249122,3776.30885875314,3770.39233205195,3778.47497040002
"321",6,310.571527914617,303.169607849025,311.089868712664,307.86259119317,301.816940036422
"322",7,14273.7515765689,14256.4657347747,14267.0575384421,14261.3528579272,14259.3555784661
"323",5,3774.97287912797,3780.48046901729,3779.32075528298,3767.34267050564,3778.83882069665
"324",5,3778.38059235469,3783.57750638763,3776.27474597552,3774.61192157991,3772.96812139863
"325",6,310.123214381431,301.098728477526,308.961345326913,310.49229779204,295.008182020254
"326",6,308.95049255069,312.180594442419,305.334487284544,298.710020347906,306.273070852873
"327",4,1314.5177044176,1321.7615486081,1322.07138412328,1317.29939247121,1323.80117869605
"328",5,3763.60366873133,3776.83133514235,3772.05397445766,3780.65060011172,3765.89050803032
"329",3,79.006273329083,87.0082638050505,75.7621977778056,77.6355651716586,79.3034463727467
"330",1,64.2581132199472,66.0701630017277,63.7905135945024,70.2337523827822,61.4252666710736
"331",1,61.235769221357,62.4542317085878,66.3920298412622,57.086554885685,63.4165549255892
"332",3,87.5689734857396,79.516913723525,81.6286054362546,80.3270040505865,87.9094990789594
"333",2,10931.3408940965,10935.5882432183,10922.4654078353,10931.5056393317,10933.0496574188
"334",2,10936.9205868489,10931.8568954154,10933.276069341,10937.8688186716,10922.5787388111
"335",2,10927.4764443831,10922.9047425946,10936.306257972,10930.3599347247,10937.2607800078
"336",4,1330.19533176468,1322.22203189309,1313.49174275037,1318.28887805738,1316.26385790834
"337",2,10931.0610398574,10930.5527958434,10934.9930472553,10929.9378713266,10929.8231544803
"338",5,3768.2974770375,3780.70288235559,3769.19171489794,3774.5749387255,3778.12256165806
"339",2,10924.8260346731,10923.0879456419,10927.9965507467,10931.2914591078,10933.7662353943
"340",5,3770.94358680654,3779.28783674145,3771.87437557952,3771.21307641888,3773.54437209166
"341",5,3778.47972873393,3768.662838888,3772.80215334723,3775.92751670382,3774.40113475371
"342",1,74.4479444824122,63.5462092871229,60.1155929046773,67.2764850097366,70.2166884391637
"343",5,3769.27173883066,3765.57225661088,3778.69025960483,3767.7154186229,3780.57932973111
"344",7,14263.55085277,14272.0487918282,14274.1149532734,14268.0389726448,14258.5740080138
"345",2,10926.3114130057,10929.4143732484,10937.828168313,10936.7689130115,10925.1935599318
"346",3,85.7639086969909,71.5089783328591,71.1552324976646,76.3158476397826,74.57211026058
"347",2,10934.0810943438,10925.0049442116,10923.8913473279,10922.2175917151,10929.939203637
"348",2,10934.6589224648,10940.0544184571,10924.0759150817,10917.1984954189,10931.6080616356
"349",4,1320.640055353,1326.00873219795,1318.80626909958,1324.67550751744,1320.76051338136
"350",1,67.8820901121131,68.9219962645159,61.7557764193802,67.8117160343771,54.081011780562
"351",2,10932.3835596325,10931.9776566532,10934.4904530485,10933.6077270471,10931.6966272029
"352",2,10917.4984981121,10940.0786809101,10929.3680201052,10929.4128699041,10930.512365624
"353",2,10931.1876061922,10921.7828090287,10936.7627180812,10927.0195317461,10929.0191317496
"354",5,3777.84860406928,3778.343272247,3772.46255972882,3768.92903231574,3774.70317287486
"355",4,1328.51950988598,1322.34396242856,1316.22543985423,1331.82675247182,1327.5492151744
"356",5,3773.68509614878,3777.51478385525,3775.28815612052,3782.18044246375,3775.25033733322
"357",1,71.3204489291021,64.0549950556505,67.8238814568935,51.6871429328047,56.7800924989939
"358",3,78.8041352544507,86.3648205071584,82.4975368097806,81.0009651914781,69.4704374443202
"359",6,304.912144178917,299.635961427468,300.686781324794,305.346025586709,300.785261050601
"360",2,10922.4665782,10940.0226331365,10935.9436448703,10929.2558801131,10929.0876031829
"361",3,79.153112116573,78.3433092751886,76.5115580563579,72.0573765317573,85.067583447018
"362",3,76.5385698072867,78.7419059680512,81.1193958653591,77.7088104503671,78.7263793829153
"363",1,59.7051289347605,65.4432243150934,60.3589337431448,59.103849081886,63.5512059412836
"364",3,76.3379813665092,79.4546902292525,81.2580838581761,69.8561136550906,71.2560039062634
"365",4,1318.98606124928,1323.28209256199,1321.64768902341,1323.25100008683,1310.7610183772
"366",4,1315.8417709162,1325.96044232243,1321.19701750777,1326.98071393445,1323.14536624146
"367",7,14266.384608369,14257.9669240731,14263.3396327194,14260.8363577076,14263.4882613555
"368",4,1315.52345218676,1318.64307040808,1325.00086615276,1327.78952659923,1324.71755743873
"369",1,62.9174709718937,65.1466284320893,58.3527672786603,62.1160009109012,60.8272966288689
"370",3,86.0095733617719,82.1259198743883,83.4414939365215,84.8638033627818,73.4391231628614
"371",1,70.1594342680014,63.2630318784568,66.2220927259147,69.8853136628061,65.3362141897977
"372",4,1317.81371027078,1323.44853093685,1319.5820085227,1325.4113652567,1327.15479312119
"373",7,14263.2343845691,14263.3690895304,14264.8347458817,14268.8011510257,14263.0761030867
"374",4,1321.52254480425,1326.18630627237,1318.50432832427,1329.67451197621,1327.29398766313
"375",2,10927.2675496358,10933.3932466137,10928.3773685059,10929.9817588465,10926.6520940624
"376",4,1310.96472686306,1323.67739733169,1320.79661022654,1313.34314489708,1322.79395521282
"377",4,1320.54465120582,1315.92778958119,1325.10632483297,1321.62579594823,1318.75265812405
"378",2,10926.1156968004,10932.1492323116,10926.7040647297,10928.4893947148,10922.9553329771
"379",2,10924.1062373191,10927.545406133,10931.0206570118,10937.3546550257,10936.253256969
"380",4,1315.06614690756,1324.44140360048,1325.83963730771,1326.48369655192,1319.58759522337
"381",6,301.105486422344,306.215702822442,308.613958249636,305.046674867842,304.896918835165
"382",7,14260.4866420113,14265.0118607523,14263.4800489258,14264.5502216226,14258.1569360187
"383",7,14256.5199895507,14263.3204657023,14262.1780292907,14268.4193044799,14266.5063111221
"384",3,89.8307139075431,81.1667844439379,81.3827388283613,74.8033957311132,75.9643944628
"385",1,58.3103643287087,59.1270453992919,56.7897659120473,62.7877616706306,63.9327240670433
"386",1,67.5328285076213,73.0682825197219,66.6940480756577,67.4478467465708,61.3303831440148
"387",3,83.0432514959536,77.6557540019456,82.9231951374545,73.4126432848849,81.3292281677219
"388",6,301.289600730203,312.609732807442,305.927518697456,298.858284461391,303.94238619868
"389",4,1317.48944233317,1313.01825256462,1325.64071709788,1328.75746023069,1316.06894572107
"390",4,1324.5173805248,1327.96033907716,1324.64541939197,1321.61501006323,1314.86884531081
"391",4,1322.63087850443,1312.11276158812,1318.42164746035,1316.84128311101,1322.83867882773
"392",2,10928.9704220647,10934.74171752,10932.5942411829,10923.6379421299,10927.3195028112
"393",6,311.049635989023,305.480144127054,302.07618135089,298.867981146738,302.049212921586
"394",1,65.1783674729908,59.6218189492934,65.442124744109,65.1808151565222,72.5271004567999
"395",2,10925.4956442957,10934.3418386528,10937.6055060075,10929.9433426045,10929.4468778395
"396",7,14260.2254038718,14255.8776910317,14253.5419985054,14262.5450934934,14256.8558039767
"397",5,3773.1703683376,3776.277720346,3783.28971088092,3766.28965085608,3770.90302252785
"398",4,1323.33442480802,1321.96344787666,1320.56363618818,1329.19783701435,1314.4586204189
"399",5,3770.57093751517,3775.92499888443,3775.0331703148,3776.21336224363,3768.51066705735
"400",2,10931.8759017131,10928.6522027211,10935.1525334001,10923.9149716815,10929.4033533331
"401",1,59.252530348339,62.6200483845368,61.8057443648655,56.3016346556423,60.1643254160763
"402",3,84.9099444013736,87.5934352010718,74.8404995140612,72.9663413628436,79.6517997123948
"403",1,60.8430696154354,63.326807679067,67.3492372828551,63.0899175767765,63.4525892983622
"404",1,60.0108613413952,61.2827525626269,68.403795597248,59.6568866371706,64.2296586238932
"405",3,88.9562011615832,65.6163260925692,80.703602637423,75.8449866370503,74.0036218436229
"406",5,3770.19527488499,3778.17966853085,3776.88652343764,3772.39079146316,3771.97848182396
"407",6,301.842021837462,304.940962921252,319.04714595601,306.01948558512,313.686587186165
"408",1,58.4838134555158,62.3841337448716,61.147186215543,55.7278943886234,72.9087732759
"409",6,306.811829016975,299.25200324121,302.241492742453,304.634192170254,314.064390113964
"410",3,80.0747840134738,74.3743026719362,79.6733084326799,78.2260055692104,83.5406808106099
"411",4,1313.03544994064,1321.2894671893,1321.25147610847,1326.10002157609,1320.68771741646
"412",5,3771.84378103311,3774.93508569105,3764.82498783482,3773.33350126862,3777.35679321047
"413",1,61.1194684400629,69.6472196887975,60.9976299526209,68.467377975309,65.9657102114488
"414",6,308.466363868446,320.852791816374,304.203051933091,307.368569740191,304.142830766151
"415",5,3773.932418391,3771.70846962608,3776.37517523584,3773.45584992102,3775.41286412653
"416",5,3780.63779116631,3771.31410242217,3767.81584870076,3765.14510453182,3774.43971482435
"417",5,3771.07510936055,3767.81575038394,3778.91280549715,3773.05662239899,3775.17000885522
"418",2,10927.8835566179,10929.3130428219,10933.5526217833,10939.6795237578,10926.7017599252
"419",6,293.360727089556,309.393579145558,307.544819016409,310.475741105569,312.222982327379
"420",3,76.2013929314384,78.673337106743,83.0660483305441,78.0666547711112,90.8633918115801
"421",3,81.1495615578195,73.4882189611958,75.7851905918334,74.8707198636981,81.2975525878067
"422",6,305.254470315003,311.220565891143,303.511870660688,295.777783864953,308.392898311203
"423",2,10932.7369521886,10931.6258097364,10934.8511569927,10928.8624048189,10933.3641710384
"424",3,70.9023590704209,79.6152137861008,78.190694724256,75.2935914771921,78.6983580074675
"425",7,14267.6101487703,14263.7769890201,14261.9273418045,14269.2342420155,14266.1876900143
"426",6,303.082113905346,306.097280229289,296.958299031712,307.676117657795,301.239621127898
"427",5,3772.31153739048,3774.18594000309,3775.58448266022,3780.18561584678,3776.87656110391
"428",7,14262.7012333605,14263.2518447095,14257.2843523055,14266.9619119121,14266.1126934411
"429",3,73.1034212188349,80.1121552025748,70.1952009848487,78.2659774231807,77.8214968695728
"430",7,14263.7873869202,14260.329687151,14269.7170826054,14259.7280447042,14257.1182760549
"431",7,14265.3013353472,14260.8295805844,14272.5348719195,14262.2086631642,14253.4187285394
"432",1,66.3463555847522,66.342698671839,57.4639900792753,69.6325881915378,68.54130770577
"433",2,10927.9094490995,10934.6514005867,10932.3883660923,10928.2194089583,10931.6753404117
"434",4,1330.9783045493,1325.08305223939,1334.78851527028,1322.43493122904,1318.80187609818
"435",5,3774.10285689487,3769.72804940257,3775.48023663846,3772.36256413808,3783.60034863008
"436",2,10930.9897859729,10925.3360799912,10925.949146156,10931.7039308275,10926.8247536405
"437",5,3771.77255921427,3768.20445902826,3768.36461662877,3768.62632554316,3775.87217409521
"438",2,10924.6523515525,10919.9802385147,10924.1632024794,10923.283414977,10929.0873860409
"439",1,70.03914584788,60.7458626869712,65.2251002928247,66.1556969551345,58.7222259524765
"440",3,73.924849906248,76.6888250573051,76.0971194934672,70.6561683289041,83.08103251186
"441",7,14260.2468298331,14268.807731122,14261.0579151247,14264.5663216199,14269.9956964045
"442",5,3773.65911056004,3766.55499734728,3771.35153472942,3764.86245838972,3780.41975341396
"443",4,1323.33813825408,1317.22054334497,1323.46736091157,1324.32170827979,1329.23253413505
"444",5,3785.20763195178,3775.99139146318,3784.5331495873,3771.17431893005,3770.80546679581
"445",1,68.197885889993,65.3406039229328,60.1983299069464,70.8384207189185,63.5863326195678
"446",6,311.880255030359,305.204376326054,304.145757792472,313.951933754677,306.692919823949
"447",6,302.91346665743,319.106538411092,313.864733758187,310.170281158729,306.207959838227
"448",1,61.7882983122544,60.5221929013008,70.6630947133064,58.6761922496857,67.6842169068428
"449",4,1319.69637824648,1326.12179781064,1320.71389906685,1322.41972947684,1320.01304395827
"450",7,14260.2012183279,14258.793105144,14268.048813681,14262.7928881296,14263.32998584
"451",2,10931.5148364744,10932.2973961085,10931.5212927975,10928.3053258932,10937.0483707947
"452",6,302.313995791325,304.70266516833,296.990481050192,307.511469175875,296.057708685478
"453",1,60.8896868093809,62.3211717590715,60.9879731238131,64.4492888697295,62.5644287179883
"454",3,81.8828618978649,81.6640576422888,71.6174670376467,81.9653606885224,85.1262151226573
"455",6,312.295355805997,302.557579767416,308.20095223771,302.214441021798,307.161363654842
"456",1,54.9429785821124,73.6557681778197,62.8144715104665,63.3719005884462,72.390469614263
"457",1,60.0455705945434,69.3020394426421,58.9123183059398,60.3508700352394,69.7061712961614
"458",4,1323.66786476805,1320.2810834019,1327.20805724092,1321.66749881661,1314.99823103992
"459",1,62.2883343273653,64.5336689194963,63.8679593209224,66.4502656793243,70.0641153040495
"460",1,55.974183824911,71.9256604860988,67.2502517895312,66.3884060927086,59.9252578271754
"461",4,1320.67460802311,1320.64214793128,1306.39916044783,1314.96580201765,1323.98262898006
"462",7,14256.4811543877,14265.7820213864,14262.3425399,14250.8696494797,14266.7523769113
"463",2,10925.3842816475,10923.9916800654,10923.8731082725,10935.7882331091,10923.6390765985
"464",5,3767.77529880675,3775.3219017629,3767.88371541719,3777.33317385847,3771.85258520757
"465",7,14269.6745443949,14265.0862987425,14259.5572765128,14264.9724299679,14269.1221556421
"466",3,76.7169596128029,75.3597700736986,81.5604968804902,78.7089700139878,85.3771940544502
"467",4,1323.59428269389,1309.46533523086,1315.97274243357,1322.26961050046,1327.93702390777
"468",1,70.2350168709499,64.1438517199749,59.7734127261303,64.9818392983192,60.4034477352114
"469",7,14261.8311810812,14273.0811301993,14263.2995244113,14265.1525937468,14263.4727618989
"470",5,3769.29173405931,3777.25182514797,3775.4137629671,3775.19571539176,3765.42325778255
"471",2,10928.6885684599,10938.1754151091,10924.5996431281,10933.2042342797,10916.8724510688
"472",5,3771.02804949657,3770.68800668733,3771.27258007443,3773.51006129542,3772.91262286189
"473",4,1320.75030937697,1331.73794396393,1318.64672162388,1318.00058991376,1324.11999149232
"474",5,3778.46860984102,3770.6595098868,3781.59379274978,3778.03675626353,3776.07916686338
"475",1,64.5646414649005,61.1979011788636,58.0288766242075,64.2224872608579,61.7706564737467
"476",6,302.653939773645,304.80760561548,302.082181879176,310.2591784385,313.535600404319
"477",3,69.7720009993855,85.1034754648946,78.5520618932012,78.0436809761887,86.8733105981846
"478",3,83.8468766328167,73.6993763367341,78.3899471171431,81.0358573371012,90.8786539005451
"479",4,1319.02407038825,1320.50896692579,1322.89234276937,1319.90440412337,1325.53875467223
"480",5,3775.725838916,3766.52525322226,3778.64997412021,3777.99844597233,3778.21418455664
"481",2,10925.2510139466,10943.3985714425,10937.4976902582,10926.8975176391,10935.0443668905
"482",4,1319.90010104568,1323.55375215291,1313.28299107864,1327.99932201044,1319.45989030217
"483",5,3777.43035174341,3773.96979478183,3778.86916546231,3768.00663961338,3774.50855579893
"484",5,3771.47111629266,3774.59810670397,3768.09162551052,3779.089872678,3775.05134331831
"485",6,307.631288166982,305.700079092556,310.162926325178,307.099551051693,297.367433098673
"486",6,310.346518927554,312.550401444742,317.65252252413,306.280022768417,309.283413018689
"487",5,3761.70864371253,3776.45543225076,3774.17186365602,3774.373134164,3767.79580472003
"488",3,83.8085362232966,76.5967393233829,88.4192021657791,77.0610554930204,78.5764379684918
"489",2,10931.8974397801,10930.9174241962,10934.9671365649,10930.9521227158,10939.1623322179
"490",7,14267.0634569595,14265.3693414084,14258.6552412138,14269.0903409066,14258.3878683282
"491",6,306.487323570536,303.008815686112,299.2585773525,310.872492414216,312.025457533213
"492",7,14264.0688161518,14258.6337203723,14258.7536266306,14259.5132694374,14270.496040845
"493",7,14260.3651870208,14266.2247119403,14260.4545968429,14261.052766618,14259.5721124596
"494",1,55.9319004987092,62.5996376216363,68.5153364090242,66.9819128857208,65.0893085483221
"495",2,10926.4530953688,10919.015613087,10933.9561244802,10929.9283119542,10923.5851282587
"496",6,319.559449600564,297.426775365028,309.143177156652,314.02244278734,300.158816153807
"497",4,1313.52400672528,1320.39519913641,1321.10789358086,1315.60150745389,1321.21859864303
"498",2,10934.3515388398,10931.2584846325,10933.8923834473,10930.1500316034,10939.4297718799
"499",4,1315.70935805399,1319.76881367493,1321.1656373477,1315.6359794111,1330.52677363487
"500",1,61.7599181057326,62.622117734825,69.9707780612644,50.7554308916833,62.8663606009376
"501",3,77.1115992603664,82.4156956657743,72.5513286734431,72.9414337362003,68.785121009928
"502",5,3775.38590888381,3777.75728763515,3776.64430397248,3777.03459092252,3769.52108078993
"503",5,3775.96858156416,3771.02031226952,3778.70407686949,3768.01590983821,3774.00937565299
"504",1,58.9649499206079,63.3065182061281,62.4538612767919,71.3848758556127,59.2857222584201
"505",4,1318.71465467433,1322.85545198726,1314.89322651282,1327.87148362708,1321.23112912697
"506",2,10925.9357025638,10938.501785469,10925.4682389618,10931.8498360107,10927.3857338156
"507",7,14256.1323386947,14265.1337716402,14261.2589724153,14272.9856722945,14254.1513326604
"508",3,84.2442822050994,81.9671019744199,89.7848992585106,83.9838827038781,88.8473771487945
"509",2,10930.2849111948,10929.377344622,10925.7775204551,10931.1102009546,10936.7863458919
"510",1,64.093540209985,67.3753268688738,63.7779371192052,71.3874598585725,64.035304730663
"511",2,10929.3554631832,10924.7764698898,10930.9534637996,10918.2361804777,10936.0403777805
"512",4,1312.8288685564,1328.253575458,1321.98042698464,1323.85451080798,1321.49444806313
"513",3,80.4952371370027,83.2499138137293,83.2947078805448,81.8627824974365,76.0295969629451
"514",1,61.781984860889,67.5191551500326,62.3682397917467,58.8365067832348,60.9340735668979
"515",2,10937.7656962816,10918.5766132683,10928.6254193809,10924.5689667215,10927.4180090653
"516",6,300.363981190237,308.785981924236,299.373107813668,307.049186135363,306.429561589955
"517",3,77.9234648290147,82.1899781557421,75.8232557485221,76.4170026647893,77.851725719556
"518",7,14264.5275959885,14256.0484520499,14265.535946149,14265.9116179951,14260.7391430166
"519",7,14268.4094936487,14269.9483938532,14267.5519574735,14264.9706483974,14263.7000579702
"520",4,1321.38484457703,1319.97598819841,1307.55204157177,1318.21192120913,1318.3103508639
"521",6,299.150349377359,304.410955506471,301.967189792636,310.445600512814,309.608435403175
"522",3,81.2075315585541,83.399414350471,83.9968157380353,80.9912326871804,77.2620697959987
"523",2,10940.1931525851,10933.1845244261,10933.9508821203,10926.8282413348,10926.5481964674
"524",6,311.177846498937,305.983784183706,301.521219655165,314.368860155484,308.853081800342
"525",7,14269.1618323593,14259.8054057942,14257.1675517957,14267.9625196578,14265.9470108388
"526",6,319.800441407063,303.721988800582,307.751666305508,308.995756827319,305.435194413953
"527",1,56.9920518968115,68.0447627849163,74.1031850428705,55.7766904118436,58.8660203920403
"528",3,73.1577732456087,74.940690785732,80.5250819976344,72.9039465675236,79.8030261694366
"529",3,74.0441102109888,78.0260574112394,70.9331932732523,79.7192870322659,85.4160004049653
"530",4,1322.81888789868,1326.20382163239,1327.26879400933,1320.23146958758,1308.71564790766
"531",4,1329.51570449243,1328.11323179972,1325.9471700145,1325.02438594317,1326.84985379563
"532",3,76.8831676343834,71.8624204321614,81.5571440574182,77.6534927296588,78.2504338912938
"533",5,3770.41921922316,3778.08710627543,3778.45992690187,3770.57208365562,3779.7729742026
"534",5,3780.41658143406,3769.49054381563,3778.96923986061,3776.61617777729,3772.5205253185
"535",7,14264.0800086757,14264.0139340318,14254.2604069053,14262.8566662696,14260.7964012084
"536",2,10927.5287993655,10925.0971782477,10931.1619806602,10933.9664752533,10927.9672957498
"537",7,14253.7348552199,14261.5257164614,14268.4761118583,14271.204238439,14266.7029708638
"538",5,3773.10746526809,3769.96656552356,3783.77724138063,3782.16843387517,3771.39433129281
"539",5,3771.8593167023,3771.7912347866,3770.2624178684,3772.81789795074,3778.89051659963
"540",7,14262.581289809,14260.3701454238,14263.7846748663,14260.0211774945,14267.420742935
"541",2,10937.2397423859,10930.3578587962,10940.5109214357,10941.8163141725,10926.8254963327
"542",2,10936.5998791175,10930.1960475944,10930.7527800508,10933.8708976232,10929.5068511849
"543",5,3768.60878459501,3771.98921088361,3773.5018057831,3779.90107170363,3768.1986718199
"544",4,1317.77979965643,1319.75351054309,1314.88720955077,1323.06465267981,1326.29778687096
"545",3,81.4120586645173,84.2068646473112,83.5120577996681,87.288010615709,80.6197134263591
"546",4,1323.77973403178,1327.07057020185,1316.1010212449,1328.59055567443,1319.45101223216
"547",4,1316.35322645587,1325.50148930816,1327.13570149505,1321.97004583895,1318.92837642174
"548",2,10925.6618689349,10930.2394814424,10931.8704397797,10932.139560824,10934.2212524157
"549",4,1320.60437103256,1321.10008028775,1321.8569651628,1317.78380955607,1320.80412525696
"550",5,3766.24069619832,3775.85452129564,3775.01653772494,3770.56118124256,3777.55511112289
"551",2,10930.4470575112,10928.1667487548,10929.4200261773,10926.9912317992,10933.48881214
"552",1,61.0363196461835,58.9715009194246,60.200562970545,62.718722311666,59.7043440042536
"553",5,3770.46299820144,3776.62187912758,3779.24263829489,3769.2147682501,3774.40373462956
"554",4,1325.69627585949,1330.17309801096,1326.74842202971,1328.09786644605,1321.31719267688
"555",1,72.0427912388093,57.4132712763253,52.2196076645339,61.7011217050812,55.8521533290696
"556",5,3779.6095952876,3771.34942349737,3765.43252475973,3775.76378541335,3772.73907308841
"557",4,1327.87884510721,1326.07669367751,1325.1973262383,1322.78871648677,1324.62673248396
"558",2,10935.8881561355,10936.5811721581,10936.3633611671,10940.2553863763,10928.9556591641
"559",4,1314.25921537836,1317.65633471019,1319.16262048926,1315.754844033,1313.30815106484
"560",3,85.5960902952633,76.8868243871984,90.3585904323473,70.9602595874712,82.7321719460199
"561",3,80.2321465250962,78.458719313145,80.3512647256514,82.1938372525722,88.9473108227643
"562",1,63.5959210975521,58.2071351598483,54.4998513545959,59.9566927473034,59.1028905273025
"563",7,14262.0434451131,14265.4952263658,14260.1745619838,14268.3927907592,14266.7806154973
"564",7,14260.4225779425,14270.51677558,14271.1279763657,14263.3647778906,14266.7002706371
"565",2,10924.6409933303,10935.7021380164,10929.2035747184,10931.8128181225,10924.8509843846
"566",6,304.909799348611,312.366656650513,302.276341708798,303.137304170808,304.247779258195
"567",5,3771.67656909393,3777.4371101188,3770.34726687465,3769.30923115119,3796.11161658055
"568",1,60.0970764087097,63.0946864205124,59.1874344210224,63.4790592873022,62.6884040347579
"569",4,1327.29857862498,1312.35910663801,1319.56713848296,1320.91426610621,1323.5746715825
"570",2,10938.2451118803,10927.4044010785,10922.7592037797,10939.4058169021,10927.1662500941
"571",2,10931.4523797467,10932.3845957808,10931.6806072027,10930.5094855622,10929.4767448389
"572",6,302.25006420065,305.738020651397,306.865957115102,308.662504767184,301.857669880019
"573",2,10927.3668610697,10930.5672844373,10924.0177020687,10931.6734888695,10931.3206080551
"574",2,10930.94423955,10925.9694690972,10920.4399604217,10933.3390000619,10925.1531265949
"575",2,10930.13494714,10942.8907432121,10927.1319265669,10929.2063353894,10920.8934835063
"576",3,77.1996422373762,82.8263614093174,88.8301351407067,75.179000027185,75.4170464664446
"577",1,64.5833320203411,64.3847174720324,64.776241531518,60.6616882265572,71.2234837247676
"578",7,14265.1336862872,14262.587027057,14261.9501734923,14267.711320859,14257.0453682986
"579",3,69.6865705825235,83.1996337913431,79.1985811716315,84.1292236000379,71.6185738567456
"580",5,3770.47386410839,3773.23611355834,3770.65872217173,3781.7380924746,3778.07167053227
"581",3,78.3305258290985,78.3396807317995,79.5974696045517,77.972088173744,91.8857043603457
"582",6,303.243542787399,303.462422203169,306.29050371009,307.937736216693,304.398133475131
"583",1,60.1132169008612,72.4059221035387,66.812944183144,66.6830189460162,60.7444383662019
"584",7,14260.8847361945,14260.6259192536,14262.905840318,14270.1731927909,14261.5124181771
"585",4,1314.26677927147,1323.79659518253,1328.49880119736,1316.8363025472,1313.20042518625
"586",4,1329.33189137044,1331.92394459307,1317.48306976766,1317.22225845604,1332.21499757309
"587",7,14261.5173735537,14270.2344950126,14263.5018445906,14259.7115057559,14256.4127550789
"588",1,57.1146720376667,65.4741853008924,57.0803023717109,64.2528584652487,59.4539700197467
"589",5,3767.80994575097,3769.75078676722,3775.58856959741,3776.19908597174,3783.80714428692
"590",2,10929.3126630218,10926.7145017591,10935.3734798431,10933.5109956766,10930.0844434343
"591",6,307.469805299106,304.952441142749,308.077448882853,304.481831337079,313.697903325038
"592",2,10933.4765322168,10921.5621692025,10930.5730219257,10925.4305879521,10934.7756833938
"593",6,305.595981522593,306.188267820572,304.368832688631,302.775158507361,305.279944326578
"594",5,3764.20670348204,3767.02708963607,3772.88821033715,3780.21142854265,3777.68562125235
"595",6,297.700429087107,308.692943987833,310.166849442383,311.179998468251,315.681439561337
"596",2,10926.3582380049,10925.211432436,10937.7878845223,10920.5214876529,10929.8709216107
"597",3,74.8019623985047,82.1430558818348,75.4677505096961,81.9296956071723,81.1352190095384
"598",1,54.8423991790073,57.727427151301,59.8400644058817,60.1000262492504,66.6853811442965
"599",6,303.821607307897,303.426508524226,302.363915882415,308.876242165033,312.213032524454
"600",5,3771.60771414563,3768.62025380424,3773.32122658701,3771.27693114721,3768.45107902896
"601",6,304.07055105253,298.41544528653,300.884619404266,304.175015645834,305.775794646031
"602",7,14263.6062063853,14262.5974279741,14262.3615327197,14261.5337553829,14256.6833215825
"603",3,82.283940717806,69.1382057022307,73.1463249924505,72.3369221783836,84.467049654018
"604",2,10935.4687564554,10935.0824808824,10925.6395331636,10923.3837586232,10922.5996592727
"605",3,88.4572357422511,72.6281757471893,81.4640214821493,77.5652280170028,76.8418249985935
"606",6,302.819650667008,301.982134727482,310.132940277638,301.769624579538,306.119702160421
"607",6,297.737241737813,298.074808213774,307.212386481903,297.292913207931,306.778679118134
"608",7,14259.0687342523,14262.7813261506,14263.5656624943,14264.0974935969,14265.4957618037
"609",1,62.4900531368354,64.5515553566548,55.928931583872,62.0027569966971,59.5049659941747
"610",6,299.237777272463,309.363867302444,305.607407651028,311.615896042963,306.920110054632
"611",2,10933.0453362486,10930.5256737371,10929.0377062919,10930.4064906439,10939.0724055813
"612",6,312.542850470571,310.469843550237,306.415709798732,312.694306152862,310.869501608821
"613",4,1327.98601343809,1329.43599455926,1319.194904757,1318.59865972191,1326.3969579953
"614",4,1315.47290990246,1323.63586738854,1323.03771419237,1316.86296417454,1312.279171304
"615",7,14260.9320307735,14263.7442607996,14264.7792803837,14261.8482274251,14264.17231389
"616",6,299.222777881903,311.907932557194,304.095751437038,308.488052688646,313.368290779382
"617",5,3778.89471225497,3780.50685961088,3778.56472941413,3780.33408830691,3780.04922243562
"618",7,14263.2806416141,14264.2996797777,14249.764222271,14265.2813577168,14259.9214132191
"619",3,84.8810507213368,80.6528689878453,77.896265781624,79.3663424835503,75.3114654633351
"620",2,10934.6508784039,10936.2819808976,10932.2501664495,10932.1208119918,10929.644418858
"621",1,75.1955664454454,65.4504526054192,64.1030090685624,63.7270332854946,54.7660081771275
"622",7,14262.3847589731,14259.2530356798,14271.464757801,14258.7844071722,14254.6942114481
"623",2,10922.8935972433,10929.5914598417,10934.7932292004,10930.6627970284,10927.8027686706
"624",3,77.4761666860842,79.2426299490301,76.4620695201238,79.9039294293559,74.8962013795415
"625",6,314.089960541472,299.546731858824,301.943292760706,304.09340785257,308.801740833307
"626",3,80.9659060361258,78.0490556112931,81.3372531987968,78.1474057880902,88.9541810729725
"627",6,312.446699055194,301.482681313093,301.068061001114,302.379885315118,300.104371470686
"628",2,10918.4625166738,10922.1985342634,10934.4753075284,10930.6164438661,10933.9763576031
"629",4,1322.17232542192,1319.22652620443,1319.95488293792,1324.90789754832,1319.71408355401
"630",5,3780.11408917313,3775.31173820239,3776.16609404356,3772.0579623716,3769.61357284582
"631",4,1334.91657791347,1317.81219192619,1317.01583010315,1319.07109342547,1324.79565047625
"632",7,14257.0085243417,14263.8547107615,14257.0196404412,14271.4741988197,14263.2875185863
"633",6,306.052902388078,315.363158485711,308.414998847286,309.034627883375,306.409575165846
"634",2,10932.2013674112,10933.7226482653,10929.1210308055,10927.1025519141,10928.6141542324
